id_unit,t,y,lnincome,beer,age15to24,retprice,treat
Alabama,1970.0,89.8,-999.0,-999.0,0.17886178,39.6,0
Alabama,1971.0,95.4,-999.0,-999.0,0.17992784,42.7,0
Alabama,1972.0,101.1,9.498476,-999.0,0.1809938999999999,42.3,0
Alabama,1973.0,102.9,9.550107,-999.0,0.18205994,42.1,0
Alabama,1974.0,108.2,9.537163,-999.0,0.183126,43.1,0
Alabama,1975.0,111.7,9.540031,-999.0,0.18419206,46.6,0
Alabama,1976.0,116.2,9.5919075,-999.0,0.18525812,50.4,0
Alabama,1977.0,117.1,9.617496,-999.0,0.18632418,50.1,0
Alabama,1978.0,123.0,9.654072,-999.0,0.18739022,55.1,0
Alabama,1979.0,121.4,9.64918,-999.0,0.18845628,56.8,0
Alabama,1980.0,123.2,9.612194,-999.0,0.18952234,60.6,0
Alabama,1981.0,119.6,9.609594,-999.0,0.18584223,68.8,0
Alabama,1982.0,119.1,9.59758,-999.0,0.18216212,73.1,0
Alabama,1983.0,116.3,9.626769,-999.0,0.17848201,84.4,0
Alabama,1984.0,113.0,9.671621,18.0,0.1748019,90.8,0
Alabama,1985.0,114.5,9.703193,18.7,0.17112179,99.0,0
Alabama,1986.0,116.3,9.74595,19.3,0.16744168,103.0,0
Alabama,1987.0,114.0,9.762092,19.4,0.16376157,110.0,0
Alabama,1988.0,112.1,9.78177,19.4,0.16008146,114.4,0
Alabama,1989.0,105.6,9.802527,19.4,0.15640135,122.3,0
Alabama,1990.0,108.6,9.81429,20.1,0.15272124,139.1,0
Alabama,1991.0,107.9,9.81926,20.1,-999.0,144.4,0
Alabama,1992.0,109.1,9.845286,20.4,-999.0,172.2,0
Alabama,1993.0,108.5,9.85216,20.3,-999.0,176.2,0
Alabama,1994.0,107.1,9.879334,21.0,-999.0,154.6,0
Alabama,1995.0,102.6,9.924404,20.6,-999.0,155.1,0
Alabama,1996.0,101.4,9.940027,21.0,-999.0,158.3,0
Alabama,1997.0,104.9,9.93727,20.8,-999.0,167.4,0
Alabama,1998.0,106.2,-999.0,-999.0,-999.0,180.5,0
Alabama,1999.0,100.7,-999.0,-999.0,-999.0,195.6,0
Alabama,2000.0,96.2,-999.0,-999.0,-999.0,270.7,0
Arkansas,1970.0,100.3,-999.0,-999.0,0.16900676,36.7,0
Arkansas,1971.0,104.1,-999.0,-999.0,0.16995385,38.8,0
Arkansas,1972.0,103.9,9.464514,-999.0,0.17090096,44.1,0
Arkansas,1973.0,108.0,9.55683,-999.0,0.17184804,45.1,0
Arkansas,1974.0,109.7,9.542286,-999.0,0.17279513,45.5,0
Arkansas,1975.0,114.8,9.514094,-999.0,0.17374223,48.6,0
Arkansas,1976.0,119.1,9.558153,-999.0,0.17468932,50.9,0
Arkansas,1977.0,122.6,9.590923,-999.0,0.17563641,52.6,0
Arkansas,1978.0,127.3,9.657238,-999.0,0.1765835,56.5,0
Arkansas,1979.0,126.5,9.6335335,-999.0,0.1775306,58.4,0
Arkansas,1980.0,131.8,9.573803,-999.0,0.17847769,61.5,0
Arkansas,1981.0,128.7,9.593041,-999.0,0.17501111,64.7,0
Arkansas,1982.0,127.4,9.5737,-999.0,0.17154454,72.1,0
Arkansas,1983.0,128.0,9.593053,-999.0,0.16807795,82.0,0
Arkansas,1984.0,123.1,9.65044,17.9,0.16461137,93.6,0
Arkansas,1985.0,125.8,9.675527,18.1,0.1611447999999999,98.5,0
Arkansas,1986.0,126.0,9.705939,18.7,0.15767822,103.6,0
Arkansas,1987.0,122.3,9.705574,19.0,0.15421164,113.0,0
Arkansas,1988.0,121.5,9.721532,18.9,0.15074505,119.9,0
Arkansas,1989.0,118.3,9.7373705,19.0,0.14727847,127.7,0
Arkansas,1990.0,113.1,9.736311,19.9,0.1438119,141.2,0
Arkansas,1991.0,116.8,9.743068,19.9,-999.0,146.5,0
Arkansas,1992.0,126.0,9.788629,20.0,-999.0,177.3,0
Arkansas,1993.0,113.8,9.785142,19.7,-999.0,179.9,0
Arkansas,1994.0,108.8,9.813631,19.7,-999.0,168.1,0
Arkansas,1995.0,113.0,9.86446,19.5,-999.0,167.3,0
Arkansas,1996.0,110.7,9.885234,20.1,-999.0,167.1,0
Arkansas,1997.0,108.7,9.883107,19.8,-999.0,181.3,0
Arkansas,1998.0,109.5,-999.0,-999.0,-999.0,187.3,0
Arkansas,1999.0,104.8,-999.0,-999.0,-999.0,206.9,0
Arkansas,2000.0,99.4,-999.0,-999.0,-999.0,279.3,0
California,1970.0,123.0,-999.0,-999.0,0.17815833,38.8,0
California,1971.0,121.0,-999.0,-999.0,0.17929636,39.7,0
California,1972.0,123.5,9.930814,-999.0,0.18043439,39.9,0
California,1973.0,124.4,9.955092,-999.0,0.18157241,39.9,0
California,1974.0,126.7,9.947999,-999.0,0.18271044,41.9,0
California,1975.0,127.1,9.937167,-999.0,0.18384847,45.0,0
California,1976.0,128.0,9.976858,-999.0,0.1849865,48.3,0
California,1977.0,126.4,10.0027,-999.0,0.18612453,49.0,0
California,1978.0,126.1,10.045565,-999.0,0.18726255,58.7,0
California,1979.0,121.9,10.0546875,-999.0,0.18840058,60.1,0
California,1980.0,120.2,10.037841,-999.0,0.18953861,62.1,0
California,1981.0,118.6,10.028626,-999.0,0.18553706,66.4,0
California,1982.0,115.4,10.01253,-999.0,0.1815355,72.8,0
California,1983.0,110.8,10.031737,-999.0,0.17753394,84.9,0
California,1984.0,104.8,10.075359,25.0,0.17353238,94.9,0
California,1985.0,102.8,10.099703,24.0,0.16953082,98.0,0
California,1986.0,99.7,10.127267,24.7,0.16552927,104.4,0
California,1987.0,97.5,10.134301,24.1,0.16152771,103.9,0
California,1988.0,90.1,10.141663,23.6,0.15752615,117.4,0
California,1989.0,82.4,10.142313,23.7,0.15352459,126.4,1
California,1990.0,77.8,10.141623,23.8,0.14952303,163.8,1
California,1991.0,68.7,10.110714,22.3,-999.0,186.8,1
California,1992.0,67.5,10.114939,21.3,-999.0,201.9,1
California,1993.0,63.4,10.098497,20.8,-999.0,205.1,1
California,1994.0,58.6,10.099508,20.1,-999.0,190.3,1
California,1995.0,56.4,10.155916,19.7,-999.0,195.1,1
California,1996.0,54.5,10.178637,19.1,-999.0,197.9,1
California,1997.0,53.8,10.17519,19.5,-999.0,200.3,1
California,1998.0,52.3,-999.0,-999.0,-999.0,207.8,1
California,1999.0,47.2,-999.0,-999.0,-999.0,224.9,1
California,2000.0,41.6,-999.0,-999.0,-999.0,351.2,1
Colorado,1970.0,124.8,-999.0,-999.0,0.19095023,29.4,0
Colorado,1971.0,125.5,-999.0,-999.0,0.19164759,31.1,0
Colorado,1972.0,134.3,9.805548,-999.0,0.19234496,31.2,0
Colorado,1973.0,137.9,9.848413,-999.0,0.19304232,32.7,0
Colorado,1974.0,132.8,9.840451,-999.0,0.19373968,38.1,0
Colorado,1975.0,131.0,9.828461,-999.0,0.19443706,41.7,0
Colorado,1976.0,134.2,9.858913,-999.0,0.19513442,44.8,0
Colorado,1977.0,132.0,9.888447,-999.0,0.19583178,44.7,0
Colorado,1978.0,129.2,9.933751,-999.0,0.19652914,57.4,0
Colorado,1979.0,131.5,9.94222,-999.0,0.19722651,52.8,0
Colorado,1980.0,131.0,9.943612,-999.0,0.19792387,54.6,0
Colorado,1981.0,133.8,9.9572735,-999.0,0.19186871,58.1,0
Colorado,1982.0,130.5,9.962617,-999.0,0.18581356,61.4,0
Colorado,1983.0,125.3,9.978037,-999.0,0.1797583999999999,73.3,0
Colorado,1984.0,119.7,10.002046,25.7,0.17370325,83.4,0
Colorado,1985.0,112.4,10.000779,25.2,0.16764809,93.1,0
Colorado,1986.0,109.9,10.001593,25.5,0.16159293,95.1,0
Colorado,1987.0,102.4,9.994427,24.8,0.15553778,108.6,0
Colorado,1988.0,94.6,10.018831,24.2,0.14948262,116.0,0
Colorado,1989.0,88.8,10.043063,23.9,0.14342748,130.8,0
Colorado,1990.0,87.4,10.046251,24.2,0.13737231,149.3,0
Colorado,1991.0,90.2,10.054761,23.5,-999.0,152.6,0
Colorado,1992.0,88.3,10.0663395,23.7,-999.0,157.5,0
Colorado,1993.0,88.6,10.079669,23.5,-999.0,168.2,0
Colorado,1994.0,89.1,10.097464,23.1,-999.0,153.2,0
Colorado,1995.0,85.4,10.16635,24.4,-999.0,164.2,0
Colorado,1996.0,83.1,10.191437,24.8,-999.0,169.6,0
Colorado,1997.0,81.3,10.2038965,24.0,-999.0,174.4,0
Colorado,1998.0,81.2,-999.0,-999.0,-999.0,185.8,0
Colorado,1999.0,79.6,-999.0,-999.0,-999.0,204.2,0
Colorado,2000.0,73.0,-999.0,-999.0,-999.0,281.3,0
Connecticut,1970.0,120.0,-999.0,-999.0,0.16292876,42.2,0
Connecticut,1971.0,117.6,-999.0,-999.0,0.1646539,45.5,0
Connecticut,1972.0,110.8,9.981137,-999.0,0.16637905,51.3,0
Connecticut,1973.0,109.3,10.012989,-999.0,0.16810419,50.6,0
Connecticut,1974.0,112.4,9.988535,-999.0,0.16982932,52.5,0
Connecticut,1975.0,110.2,9.960749,-999.0,0.17155448,54.5,0
Connecticut,1976.0,113.4,9.993227,-999.0,0.17327961,57.6,0
Connecticut,1977.0,117.3,10.028069,-999.0,0.17500475,58.4,0
Connecticut,1978.0,117.5,10.063203,-999.0,0.17672989,61.7,0
Connecticut,1979.0,117.4,10.075508,-999.0,0.17845504,64.4,0
Connecticut,1980.0,118.0,10.074763,-999.0,0.18018018,67.0,0
Connecticut,1981.0,116.4,10.079572,-999.0,0.17605005,80.1,0
Connecticut,1982.0,114.7,10.090163,-999.0,0.17191993,85.6,0
Connecticut,1983.0,114.1,10.12007,-999.0,0.16778982,95.6,0
Connecticut,1984.0,112.5,10.181597,20.3,0.16365969,113.5,0
Connecticut,1985.0,111.0,10.212917,20.8,0.15952957,118.6,0
Connecticut,1986.0,108.5,10.268609,20.6,0.15539944,118.5,0
Connecticut,1987.0,109.0,10.309229,21.1,0.15126932,122.7,0
Connecticut,1988.0,104.8,10.355395,20.7,0.1471392,129.7,0
Connecticut,1989.0,100.6,10.366524,19.8,0.14300908,142.0,0
Connecticut,1990.0,91.5,10.349302,19.8,0.13887896,171.2,0
Connecticut,1991.0,86.7,10.324137,18.7,-999.0,175.6,0
Connecticut,1992.0,83.5,10.3438425,18.3,-999.0,193.5,0
Connecticut,1993.0,79.1,10.343544,17.9,-999.0,202.3,0
Connecticut,1994.0,76.6,10.361299,17.9,-999.0,205.6,0
Connecticut,1995.0,79.3,10.451002,17.6,-999.0,205.4,0
Connecticut,1996.0,76.0,10.474495,17.2,-999.0,206.3,0
Connecticut,1997.0,75.9,10.486617,17.5,-999.0,208.5,0
Connecticut,1998.0,75.5,-999.0,-999.0,-999.0,217.9,0
Connecticut,1999.0,73.4,-999.0,-999.0,-999.0,236.5,0
Connecticut,2000.0,71.4,-999.0,-999.0,-999.0,312.3,0
Delaware,1970.0,155.0,-999.0,-999.0,0.17335767,39.0,0
Delaware,1971.0,161.1,-999.0,-999.0,0.17588721,41.3,0
Delaware,1972.0,156.3,9.90993,-999.0,0.17841677,44.7,0
Delaware,1973.0,154.7,9.948177,-999.0,0.18094632,44.0,0
Delaware,1974.0,151.3,9.918258,-999.0,0.18347588,44.2,0
Delaware,1975.0,147.6,9.887531,-999.0,0.18600543,45.9,0
Delaware,1976.0,153.0,9.920685,-999.0,0.18853498,50.1,0
Delaware,1977.0,153.3,9.933779,-999.0,0.19106454,51.7,0
Delaware,1978.0,155.5,9.944127,-999.0,0.19359408,58.7,0
Delaware,1979.0,150.2,9.926104,-999.0,0.19612364,60.0,0
Delaware,1980.0,150.5,9.913744,-999.0,0.19865319,62.7,0
Delaware,1981.0,152.6,9.901393,-999.0,0.19354601,66.0,0
Delaware,1982.0,154.1,9.904337,-999.0,0.18843885,74.1,0
Delaware,1983.0,149.6,9.934576,-999.0,0.18333167,82.0,0
Delaware,1984.0,144.0,9.962282,26.6,0.1782244999999999,91.1,0
Delaware,1985.0,144.5,9.996334,26.2,0.17311732,98.7,0
Delaware,1986.0,142.4,10.032092,26.0,0.16801015,105.2,0
Delaware,1987.0,141.0,10.048571,25.9,0.16290298,111.4,0
Delaware,1988.0,137.1,10.077722,25.7,0.1577957999999999,119.3,0
Delaware,1989.0,131.7,10.103605,24.9,0.15268864,124.0,0
Delaware,1990.0,127.2,10.094804,25.8,0.14758146,140.0,0
Delaware,1991.0,118.8,10.083064,24.9,-999.0,143.2,0
Delaware,1992.0,120.0,10.091464,25.2,-999.0,174.7,0
Delaware,1993.0,123.8,10.092083,26.2,-999.0,187.9,0
Delaware,1994.0,126.1,10.131247,25.9,-999.0,152.5,0
Delaware,1995.0,127.2,10.229653,24.6,-999.0,160.7,0
Delaware,1996.0,128.3,10.262393,24.6,-999.0,169.1,0
Delaware,1997.0,124.1,10.261678,24.9,-999.0,171.9,0
Delaware,1998.0,132.8,-999.0,-999.0,-999.0,179.2,0
Delaware,1999.0,139.5,-999.0,-999.0,-999.0,198.3,0
Delaware,2000.0,140.7,-999.0,-999.0,-999.0,276.2,0
Georgia,1970.0,109.9,-999.0,-999.0,0.1874455,34.3,0
Georgia,1971.0,115.7,-999.0,-999.0,0.18786626,35.8,0
Georgia,1972.0,117.0,9.63889,-999.0,0.18828699,40.9,0
Georgia,1973.0,119.8,9.684865,-999.0,0.18870774,42.4,0
Georgia,1974.0,123.7,9.659981,-999.0,0.18912847,42.4,0
Georgia,1975.0,122.9,9.629609,-999.0,0.18954922,44.5,0
Georgia,1976.0,125.9,9.67143,-999.0,0.18996997,47.9,0
Georgia,1977.0,127.9,9.693337,-999.0,0.1903907,49.5,0
Georgia,1978.0,130.6,9.736651,-999.0,0.19081146,54.7,0
Georgia,1979.0,131.0,9.729302,-999.0,0.19123219,56.6,0
Georgia,1980.0,134.0,9.701445,-999.0,0.19165294,59.3,0
Georgia,1981.0,131.7,9.704944,-999.0,0.18797573,62.6,0
Georgia,1982.0,131.2,9.707344,-999.0,0.18429853,67.8,0
Georgia,1983.0,128.6,9.755732,-999.0,0.18062133,78.9,0
Georgia,1984.0,126.3,9.82549,21.3,0.17694412,86.8,0
Georgia,1985.0,128.8,9.862127,21.4,0.17326692,90.7,0
Georgia,1986.0,129.0,9.913809,22.1,0.16958973,100.1,0
Georgia,1987.0,129.3,9.930798,22.3,0.16591252,103.9,0
Georgia,1988.0,124.1,9.952863,21.7,0.16223532,109.2,0
Georgia,1989.0,117.1,9.953909,21.5,0.15855812,122.4,0
Georgia,1990.0,113.8,9.953298,22.3,0.15488091,132.3,0
Georgia,1991.0,109.6,9.941865,21.2,-999.0,138.2,0
Georgia,1992.0,109.2,9.958565,21.6,-999.0,159.5,0
Georgia,1993.0,109.2,9.967873,21.7,-999.0,167.2,0
Georgia,1994.0,107.8,9.9982395,21.4,-999.0,147.8,0
Georgia,1995.0,100.3,10.055438,21.5,-999.0,153.8,0
Georgia,1996.0,102.7,10.079771,22.0,-999.0,156.1,0
Georgia,1997.0,100.6,10.081408,21.6,-999.0,158.9,0
Georgia,1998.0,100.5,-999.0,-999.0,-999.0,168.7,0
Georgia,1999.0,97.1,-999.0,-999.0,-999.0,188.0,0
Georgia,2000.0,88.4,-999.0,-999.0,-999.0,257.4,0
Idaho,1970.0,102.4,-999.0,-999.0,0.17812061,33.8,0
Idaho,1971.0,108.5,-999.0,-999.0,0.17609245,33.6,0
Idaho,1972.0,126.1,9.651839,-999.0,0.1740642999999999,33.7,0
Idaho,1973.0,121.8,9.721051,-999.0,0.17203613,36.3,0
Idaho,1974.0,125.6,9.746263,-999.0,0.17000796,38.0,0
Idaho,1975.0,123.3,9.692201,-999.0,0.1679797999999999,40.3,0
Idaho,1976.0,125.1,9.731101,-999.0,0.16595164,42.5,0
Idaho,1977.0,125.0,9.726507000000002,-999.0,0.16392347,45.6,0
Idaho,1978.0,122.8,9.768933,-999.0,0.1618953,51.5,0
Idaho,1979.0,117.5,9.737336,-999.0,0.15986715,55.4,0
Idaho,1980.0,115.2,9.711496,-999.0,0.15783899,56.4,0
Idaho,1981.0,114.1,9.684898,-999.0,0.15638342,59.2,0
Idaho,1982.0,111.5,9.645257,-999.0,0.15492785,67.6,0
Idaho,1983.0,111.3,9.694544,-999.0,0.15347229,76.5,0
Idaho,1984.0,103.6,9.707316,23.2,0.15201671,88.5,0
Idaho,1985.0,100.7,9.715257,22.3,0.15056115,97.6,0
Idaho,1986.0,96.7,9.736214,22.5,0.1491056,99.9,0
Idaho,1987.0,95.0,9.740723,22.0,0.14765002,107.1,0
Idaho,1988.0,84.5,9.766004,21.1,0.14619446,121.9,0
Idaho,1989.0,78.4,9.827927,21.6,0.14473888,133.6,0
Idaho,1990.0,90.1,9.839928,22.9,0.14328332,141.3,0
Idaho,1991.0,85.4,9.835094,22.2,-999.0,144.4,0
Idaho,1992.0,85.1,9.85615,22.6,-999.0,167.2,0
Idaho,1993.0,86.7,9.877363,21.8,-999.0,171.2,0
Idaho,1994.0,93.0,9.903079,21.4,-999.0,150.5,0
Idaho,1995.0,78.2,9.919679,20.1,-999.0,163.5,0
Idaho,1996.0,73.6,9.933634,20.6,-999.0,176.5,0
Idaho,1997.0,75.0,9.921952,20.1,-999.0,184.4,0
Idaho,1998.0,78.9,-999.0,-999.0,-999.0,187.1,0
Idaho,1999.0,75.1,-999.0,-999.0,-999.0,210.7,0
Idaho,2000.0,66.9,-999.0,-999.0,-999.0,275.9,0
Illinois,1970.0,124.8,-999.0,-999.0,0.16696669,41.4,0
Illinois,1971.0,125.6,-999.0,-999.0,0.1689976,41.4,0
Illinois,1972.0,126.6,9.908161,-999.0,0.17102851,41.9,0
Illinois,1973.0,124.4,9.9615965,-999.0,0.1730594,41.0,0
Illinois,1974.0,131.9,9.946315,-999.0,0.17509031,41.9,0
Illinois,1975.0,131.8,9.93419,-999.0,0.17712122,45.2,0
Illinois,1976.0,134.4,9.965498,-999.0,0.17915213,48.4,0
Illinois,1977.0,134.0,9.996949,-999.0,0.18118304,49.4,0
Illinois,1978.0,136.7,10.023603,-999.0,0.18321393,54.6,0
Illinois,1979.0,135.3,10.013675,-999.0,0.18524484,56.8,0
Illinois,1980.0,135.2,9.9621725,-999.0,0.18727575,60.0,0
Illinois,1981.0,133.0,9.965017,-999.0,0.1830271,63.1,0
Illinois,1982.0,130.7,9.944979,-999.0,0.17877847,69.6,0
Illinois,1983.0,127.9,9.954803,-999.0,0.17452982,80.8,0
Illinois,1984.0,124.0,10.003144,24.6,0.17028119,89.6,0
Illinois,1985.0,121.6,10.020819,24.3,0.16603254,96.7,0
Illinois,1986.0,118.2,10.0553,24.7,0.16178389,108.4,0
Illinois,1987.0,109.5,10.067755,25.1,0.15753525,116.2,0
Illinois,1988.0,107.6,10.087956,25.0,0.1532866,124.1,0
Illinois,1989.0,104.6,10.113907,24.4,0.14903797,132.7,0
Illinois,1990.0,94.1,10.116749,25.7,0.14478932,147.3,0
Illinois,1991.0,96.1,10.098239,24.4,-999.0,154.0,0
Illinois,1992.0,94.8,10.123287,23.8,-999.0,179.8,0
Illinois,1993.0,94.6,10.127834,23.5,-999.0,187.5,0
Illinois,1994.0,85.7,10.154192,23.6,-999.0,182.1,0
Illinois,1995.0,84.3,10.200355,23.2,-999.0,185.2,0
Illinois,1996.0,81.8,10.224244,22.9,-999.0,188.7,0
Illinois,1997.0,79.6,10.236586,22.9,-999.0,198.7,0
Illinois,1998.0,80.3,-999.0,-999.0,-999.0,202.3,0
Illinois,1999.0,72.2,-999.0,-999.0,-999.0,240.5,0
Illinois,2000.0,70.0,-999.0,-999.0,-999.0,312.7,0
Indiana,1970.0,134.6,-999.0,-999.0,0.17651588,30.6,0
Indiana,1971.0,139.3,-999.0,-999.0,0.17797175,32.2,0
Indiana,1972.0,149.2,9.731873,-999.0,0.17942764,32.5,0
Indiana,1973.0,156.0,9.806883,-999.0,0.18088353,32.9,0
Indiana,1974.0,159.6,9.763185,-999.0,0.1823394,34.5,0
Indiana,1975.0,162.4,9.743661,-999.0,0.18379527,36.7,0
Indiana,1976.0,166.6,9.798755,-999.0,0.18525116,38.7,0
Indiana,1977.0,173.0,9.833315,-999.0,0.18670705,40.6,0
Indiana,1978.0,150.9,9.865232,-999.0,0.18816292,50.0,0
Indiana,1979.0,148.9,9.851489,-999.0,0.1896187999999999,52.5,0
Indiana,1980.0,146.9,9.795776,-999.0,0.19107468,53.7,0
Indiana,1981.0,148.5,9.78815,-999.0,0.18707843,58.3,0
Indiana,1982.0,147.7,9.757753999999998,-999.0,0.18308216,65.1,0
Indiana,1983.0,143.0,9.775058,-999.0,0.17908591,75.7,0
Indiana,1984.0,137.8,9.829457,22.0,0.17508966,85.2,0
Indiana,1985.0,135.3,9.844302,22.0,0.1710934,88.8,0
Indiana,1986.0,137.6,9.882232,22.1,0.16709714,93.6,0
Indiana,1987.0,134.0,9.897043,21.9,0.16310088,100.1,0
Indiana,1988.0,134.0,9.915045,21.9,0.15910463,109.3,0
Indiana,1989.0,132.5,9.936582,21.5,0.15510836,119.0,0
Indiana,1990.0,128.3,9.935142,22.4,0.15111211,130.8,0
Indiana,1991.0,127.2,9.9210825,21.6,-999.0,135.8,0
Indiana,1992.0,128.2,9.953797,20.7,-999.0,153.5,0
Indiana,1993.0,126.8,9.965633,20.5,-999.0,157.5,0
